id,year,make_id
436,2001,1
433,2001,3
437,2001,4
440,2001,5
438,2001,6
441,2001,7
444,2001,9
442,2001,10
446,2001,11
449,2001,12
443,2001,13
445,2001,14
447,2001,15
450,2001,16
452,2001,17
451,2001,18
454,2001,19
456,2001,20
453,2001,21
459,2001,23
457,2001,24
460,2001,25
464,2001,26
462,2001,27
461,2001,29
463,2001,30
465,2001,31
468,2001,32
466,2001,33
469,2001,34
467,2001,35
470,2001,36
472,2001,38
471,2001,39
473,2001,40
477,2001,41
479,2001,42
475,2001,43
476,2001,44
478,2001,45
481,2001,46
480,2001,48
484,2001,49
482,2001,51
483,2001,52
485,2001,54
489,2001,55
487,2001,56
490,2001,57
492,2001,58
488,2001,59
493,2001,60
494,2001,63
491,2001,64
501,2001,65
498,2001,67
495,2001,68
497,2001,70
496,2001,71
500,2001,72
499,2001,73
502,2001,74
509,2001,75
506,2001,76
503,2001,77
505,2001,78
508,2001,79
510,2001,80
507,2001,81
514,2001,82
511,2001,83
515,2001,84
513,2001,85
518,2001,86
516,2001,88
520,2001,89
522,2001,90
521,2001,91
519,2001,92
525,2001,95
529,2001,96
523,2001,97
526,2001,98
524,2001,99
527,2001,100
531,2001,101
528,2001,102
530,2001,105
533,2001,106
532,2001,108
535,2001,109
534,2001,110
439,2001,111
474,2001,112
458,2001,117
455,2001,118
504,2001,119
512,2001,120
435,2001,121
448,2001,122
486,2001,123
517,2001,124
536,2001,125
323,2002,1
328,2002,2
325,2002,3
331,2002,4
327,2002,5
330,2002,6
332,2002,7
335,2002,8
333,2002,9
334,2002,10
338,2002,11
339,2002,12
336,2002,13
337,2002,14
341,2002,15
340,2002,16
343,2002,17
342,2002,18
346,2002,19
348,2002,20
344,2002,21
347,2002,22
351,2002,23
350,2002,24
354,2002,25
352,2002,26
356,2002,27
355,2002,29
353,2002,30
362,2002,31
358,2002,32
357,2002,33
359,2002,34
363,2002,35
361,2002,36
364,2002,37
360,2002,38
366,2002,39
365,2002,40
368,2002,41
367,2002,42
371,2002,43
373,2002,44
370,2002,45
372,2002,46
374,2002,48
377,2002,49
375,2002,50
380,2002,51
379,2002,52
376,2002,54
378,2002,55
381,2002,56
386,2002,57
385,2002,58
382,2002,59
383,2002,60
387,2002,61
391,2002,63
388,2002,64
389,2002,65
393,2002,66
390,2002,67
394,2002,68
392,2002,69
395,2002,70
397,2002,71
400,2002,72
396,2002,73
399,2002,74
398,2002,75
401,2002,76
404,2002,77
402,2002,78
407,2002,79
405,2002,80
406,2002,81
410,2002,82
408,2002,83
413,2002,84
409,2002,85
414,2002,86
415,2002,87
412,2002,88
418,2002,89
416,2002,90
419,2002,91
420,2002,92
417,2002,95
424,2002,96
421,2002,97
423,2002,98
422,2002,99
427,2002,100
425,2002,101
428,2002,102
426,2002,105
432,2002,106
429,2002,107
430,2002,108
431,2002,109
434,2002,110
329,2002,111
369,2002,112
384,2002,113
345,2002,117
349,2002,118
403,2002,119
411,2002,120
110,2003,1
113,2003,3
116,2003,4
112,2003,5
115,2003,6
117,2003,7
118,2003,8
120,2003,9
119,2003,10
123,2003,11
121,2003,12
122,2003,13
124,2003,14
127,2003,15
125,2003,16
129,2003,17
126,2003,18
131,2003,19
128,2003,20
132,2003,21
135,2003,22
133,2003,23
130,2003,24
134,2003,25
137,2003,26
136,2003,27
139,2003,29
138,2003,30
141,2003,31
140,2003,32
144,2003,33
142,2003,34
143,2003,35
145,2003,36
146,2003,37
149,2003,38
147,2003,39
152,2003,40
148,2003,41
150,2003,42
153,2003,43
160,2003,44
154,2003,45
155,2003,46
159,2003,48
157,2003,49
156,2003,50
161,2003,51
158,2003,52
163,2003,54
164,2003,55
162,2003,56
166,2003,57
167,2003,58
165,2003,59
169,2003,60
172,2003,61
170,2003,62
174,2003,63
173,2003,64
171,2003,65
177,2003,66
175,2003,67
176,2003,68
178,2003,69
179,2003,70
182,2003,71
180,2003,72
181,2003,73
184,2003,74
183,2003,75
185,2003,76
186,2003,77
189,2003,78
191,2003,79
188,2003,80
187,2003,81
190,2003,82
193,2003,83
192,2003,84
194,2003,85
195,2003,86
201,2003,87
196,2003,89
198,2003,90
205,2003,91
199,2003,92
200,2003,95
202,2003,96
206,2003,97
204,2003,98
203,2003,99
209,2003,100
208,2003,101
207,2003,102
212,2003,103
210,2003,105
211,2003,106
216,2003,107
214,2003,108
213,2003,109
215,2003,110
114,2003,111
151,2003,112
168,2003,113
197,2003,114
1,2004,1
2,2004,2
3,2004,3
4,2004,4
7,2004,5
5,2004,6
6,2004,7
8,2004,8
9,2004,9
11,2004,10
10,2004,11
13,2004,12
15,2004,13
12,2004,14
14,2004,15
16,2004,16
20,2004,17
21,2004,18
19,2004,19
17,2004,20
18,2004,21
22,2004,22
23,2004,23
29,2004,24
24,2004,25
25,2004,26
26,2004,27
27,2004,28
28,2004,29
30,2004,30
31,2004,31
32,2004,32
34,2004,33
33,2004,34
36,2004,35
35,2004,36
37,2004,37
39,2004,38
38,2004,39
41,2004,40
40,2004,41
42,2004,42
43,2004,43
46,2004,44
44,2004,45
45,2004,46
47,2004,47
48,2004,48
50,2004,49
51,2004,50
49,2004,51
52,2004,52
53,2004,53
54,2004,54
57,2004,55
58,2004,56
55,2004,57
56,2004,58
60,2004,59
59,2004,60
61,2004,61
62,2004,62
63,2004,63
64,2004,64
67,2004,65
66,2004,66
65,2004,67
68,2004,68
69,2004,69
70,2004,70
71,2004,71
74,2004,72
73,2004,73
72,2004,74
78,2004,75
75,2004,76
80,2004,77
76,2004,78
77,2004,79
79,2004,80
81,2004,81
82,2004,82
86,2004,83
83,2004,84
84,2004,85
85,2004,86
88,2004,87
89,2004,88
87,2004,89
90,2004,90
94,2004,91
91,2004,92
95,2004,93
93,2004,94
92,2004,95
96,2004,96
97,2004,97
98,2004,98
99,2004,99
102,2004,100
103,2004,101
100,2004,102
101,2004,103
104,2004,104
105,2004,105
107,2004,106
106,2004,107
109,2004,108
111,2004,109
108,2004,110
217,2005,1
218,2005,2
219,2005,3
224,2005,4
220,2005,5
222,2005,6
225,2005,7
221,2005,8
223,2005,9
226,2005,10
227,2005,11
228,2005,12
230,2005,13
231,2005,14
233,2005,15
229,2005,16
236,2005,17
232,2005,18
234,2005,19
235,2005,20
239,2005,21
237,2005,22
240,2005,23
238,2005,24
243,2005,25
244,2005,26
241,2005,27
245,2005,29
242,2005,30
247,2005,32
246,2005,33
248,2005,34
249,2005,35
251,2005,36
253,2005,37
252,2005,38
250,2005,39
254,2005,40
255,2005,41
256,2005,42
261,2005,43
257,2005,44
259,2005,45
260,2005,46
262,2005,47
267,2005,48
263,2005,49
265,2005,50
266,2005,51
264,2005,52
268,2005,53
270,2005,54
269,2005,55
272,2005,56
273,2005,57
275,2005,58
271,2005,59
277,2005,60
274,2005,61
276,2005,62
278,2005,63
279,2005,64
281,2005,65
280,2005,66
285,2005,67
282,2005,68
284,2005,69
288,2005,70
283,2005,71
287,2005,72
286,2005,73
292,2005,74
293,2005,77
289,2005,78
291,2005,79
294,2005,80
290,2005,81
296,2005,82
298,2005,83
297,2005,84
302,2005,85
300,2005,86
